Unmatched highlight cards: 11

[v6_b01_N15] len=54
  citation: 一些司法管辖区在洗钱案件中也运用'有意忽视 (willful blindness)'这一法律原则来证明'明知'。
  knowledge: 部分司法管辖区运用"有意忽视"法律原则来证明洗钱"明知"

[v6_b01_N16] len=59
  citation: 这些法院认定有意忽视指'有意回避明知的事实'或者'故意放任'，即等同于切实明知资金的非法来源或客户在洗钱交易中的意图。
  knowledge: "有意忽视"的法律定义——有意回避明知的事实或故意放任，等同于切实明知

[v6_b02_N29] len=4
  citation: 税收损失
  knowledge: 洗钱未被查出的宏观影响之一——税收损失

[v6_b02_N33] len=4
  citation: 社会成本
  knowledge: 洗钱未被查出的宏观影响之一——社会成本

[v6_b04_N09] len=97
  citation: 洗钱的负面影响通常涉及声誉风险、经营风险、法律风险、集中度风险，具体包括：•盈利业务的流失•资金撤出导致的流动性问题•代理银行业务被终止•调查费用和罚款•资产扣押•贷款损失•金融组织股票价值下跌
  knowledge: 洗钱的负面影响涉及四种风险——声誉风险、经营风险、法律风险、集中度风险，具体表现为盈利业务流失、流动性问题、代理银行业务终止、调查费用和罚款、资产扣押、贷款损失及股票价值下跌

[v6_b12_N09] len=72
  citation: (Smurfing)是一种常见的拆分交易方法，它利用多人存储多笔现金存款和 / 或购买多项金融票据或银行汇票，但其额度均不超过报告阈值，以逃避侦测。
  knowledge: Smurfing（化整为零）的定义——利用多人存储多笔现金存款和/或购买多项金融票据或银行汇票，额均不超过报告阈值以逃避侦测

[v6_b18_N39] len=4
  citation: 交易速度
  knowledge: 证券行业洗钱高风险原因——交易速度

[v6_b27_N23] len=4
  citation: 过于隐秘
  knowledge: 客户危险信号之一——过于隐秘

[v6_b29_N30] len=34
  citation: 金融行动特别工作组在《信托和公司服务提供商风险为本方法指南》中指出，
  knowledge: FATF在《信托和公司服务提供商风险为本方法指南》中定义信托和公司服务提供商

[v6_b42_N32] len=38
  citation: 金融行动特别工作组建议，金融机构在评估潜在可疑活动时应做出\"合理判断\"。
  knowledge: FATF建议金融机构在评估潜在可疑活动时应做出"合理判断"

[v6_b44_N47] len=110
  citation: 以下特征使得慈善组织和非营利组织特别容易成为恐怖融资活动所利用的对象：•享有公众信任•掌握大量资金来源•多使用现金•通常在全球范围内运作，且经常位于或靠近恐怖活动多发地区•活动通常很少或不受监管，且 / 或者设立几乎没有障碍
  knowledge: NPO易受恐怖融资利用的五大特征总述——公众信任、大量资金、多使用现金、全球运作近恐怖区、少监管/低设立门槛

